Moves: 0
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | ! | ! | # | _ | ! | x | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 89
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | x | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 90
 | ! | ! | ! | ! | # | x | ! | ! | ! | ! |
 | # | ! | ! | # | _ | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 91
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | _ | x | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 92
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | _ | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | x | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 93
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | _ | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | x | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 94
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | x | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 95
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | x | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 96
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | x | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 97
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | x | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 98
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | x | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 99
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | x | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 100
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | x | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 101
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | x | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 102
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | x | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 103
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | x | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 104
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | x | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 105
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | x | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 106
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | x | # | ! | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 107
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | x | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 108
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | x | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 109
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | x | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 110
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | x | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 111
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | x | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 112
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | x | # | ! | ! | ! | ! |

Moves: 113
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | x | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 114
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | x | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 115
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | x | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 116
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | x | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 117
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | x | ! | # | ! | ! | # | ! |
 | _ | _ | _ | _ | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 118
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | x | ! | # | ! | # | # | ! |
 | _ | _ | _ | _ | ! | # | ! | ! | ! | ! |

Moves: 119
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | x | ! | # | ! | ! | ! | ! |

Moves: 120
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | x | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 121
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | x | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 122
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | x | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 123
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | x | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 124
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | x | ! | ! | # | ! | ! | # | ! |
 | _ | _ | _ | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 125
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | x | ! | ! | # | ! | # | # | ! |
 | _ | _ | _ | ! | ! | # | ! | ! | ! | ! |

Moves: 126
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | x | ! | ! | # | ! | ! | ! | ! |

Moves: 127
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | x | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 128
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | x | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 129
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | ! | # | # | # | # | ! |
 | _ | _ | x | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 130
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | x | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 131
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | ! | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | x | ! | # | ! | # | # | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | # | ! |
 | _ | _ | ! | ! | ! | # | ! | # | # | ! |
 | _ | _ | ! | ! | ! | # | ! | ! | ! | ! |

Moves: 132
 | ! | ! | ! | ! | # | ! | ! | ! | ! | ! |
 | # | ! | ! | # | ! | ! | ! | ! | ! | ! |
 | ! | ! | # | ! | ! | ! | ! | ! | ! | ! |
